[seed] 998533438
special_havoc
[10] success rate = 20.00%
[20] success rate = 40.00%
special_havoc
special_havoc
[30] success rate = 36.67%
special_havoc
special_havoc
[40] success rate = 35.00%
special_havoc
special_havoc
[50] success rate = 34.00%
         2638876 function calls (2278017 primitive calls) in 10.605 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      138    0.006    0.000    0.006    0.000 {method '__exit__' of '_io._IOBase' objects}
    21224    0.006    0.000    0.006    0.000 {method 'end' of 're.Match' objects}
     5651    0.006    0.000    0.009    0.000 shader_parser.py:31(match)
    17805    0.006    0.000    0.006    0.000 {method 'startswith' of 'str' objects}
      111    0.005    0.000    8.547    0.077 test.py:49(check_file_bytes)
     1139    0.005    0.000    0.006    0.000 shader_parser.py:571(_looks_like_decl)
      865    0.005    0.000    0.009    0.000 shader_parser.py:266(parse_type_name)
       59    0.005    0.000    1.973    0.033 mutator.py:116(fuzz)
       59    0.005    0.000    1.582    0.027 shader_mutator.py:1676(mutate_translation_unit)
      142    0.004    0.000    0.866    0.006 shader_mutator.py:55(deepclone)
       59    0.004    0.000    0.350    0.006 shader_parser.py:922(parse_to_tree)
      442    0.004    0.000    0.004    0.000 {method 'close' of '_io.TextIOWrapper' objects}
  678/454    0.004    0.000    0.091    0.000 shader_parser.py:436(parse_stmt)
       59    0.004    0.000    0.157    0.003 shader_parser.py:832(parse_translation_unit)
      111    0.004    0.000    0.053    0.000 subprocess.py:1703(_execute_child)
      114    0.004    0.000    0.004    0.000 {built-in method posix.waitpid}
  758/221    0.004    0.000    0.024    0.000 shader_unparser.py:163(unparse_stmt)
     4861    0.004    0.000    0.019    0.000 genericpath.py:27(isfile)
     1294    0.004    0.000    0.004    0.000 shader_parser.py:64(_looks_like_struct_decl_stmt)
    15895    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
       59    0.003    0.000    1.963    0.033 mutator.py:84(mutate_shader_structural)
      333    0.003    0.000    0.003    0.000 {built-in method posix.pipe}
    10191    0.003    0.000    0.004    0.000 posixpath.py:41(_get_sep)
12147/12030    0.003    0.000    0.003    0.000 {built-in method builtins.len}
   323/28    0.002    0.000    0.013    0.000 shader_mutator.py:547(gen_expr)
        1    0.002    0.002    0.002    0.002 {built-in method posix.listdir}
       48    0.002    0.000    0.028    0.001 shader_unparser.py:303(unparse_tu)
   150/90    0.002    0.000    0.093    0.001 shader_parser.py:561(parse_block)
      801    0.002    0.000    0.003    0.000 random.py:239(_randbelow_with_getrandbits)
       27    0.002    0.000    0.002    0.000 {built-in method marshal.loads}
      111    0.002    0.000    0.018    0.000 tempfile.py:382(_mkstemp_inner)
      111    0.002    0.000    8.490    0.076 subprocess.py:461(run)
2633/2317    0.002    0.000    0.012    0.000 {method 'join' of 'str' objects}
      445    0.002    0.000    0.002    0.000 {built-in method posix.close}
      897    0.002    0.000    0.002    0.000 subprocess.py:1192(_check_timeout)
      220    0.002    0.000    0.005    0.000 selectors.py:366(unregister)
      111    0.002    0.000    0.005    0.000 tempfile.py:628(__getattr__)
     1007    0.002    0.000    0.002    0.000 selectors.py:276(_key_from_fd)
       59    0.002    0.000    0.004    0.000 shader_mutator.py:371(build_env)
      111    0.002    0.000    0.005    0.000 subprocess.py:1227(_close_pipe_fds)
      222    0.002    0.000    0.003    0.000 posixpath.py:150(dirname)
      122    0.002    0.000    0.002    0.000 {method 'close' of '_io.BufferedWriter' objects}
       52    0.002    0.000    0.355    0.007 shader_mutator.py:1494(mutate_toplevel)
 1928/640    0.002    0.000    0.002    0.000 shader_unparser.py:32(flatten_commas)
      353    0.002    0.000    0.060    0.000 shader_parser.py:321(parse_var_decl)
      148    0.001    0.000    0.003    0.000 functools.py:35(update_wrapper)
  130/128    0.001    0.000    0.002    0.000 {built-in method builtins.__build_class__}
      111    0.001    0.000    0.026    0.000 tempfile.py:677(NamedTemporaryFile)
      331    0.001    0.000    0.014    0.000 subprocess.py:1927(_wait)
      442    0.001    0.000    0.002    0.000 selectors.py:21(_fileobj_to_fd)
      111    0.001    0.000    8.418    0.076 subprocess.py:1110(communicate)
    10720    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
      112    0.001    0.000    0.002    0.000 posixpath.py:335(normpath)
    72/30    0.001    0.000    0.111    0.004 shader_mutator.py:1319(mutate_stmt)
     1008    0.001    0.000    0.002    0.000 selectors.py:67(__len__)
      411    0.001    0.000    0.002    0.000 shader_unparser.py:76(unparse_type)
      179    0.001    0.000    0.002    0.000 shader_mutator.py:408(candidates_by_type)
     1122    0.001    0.000    0.001    0.000 subprocess.py:1184(_remaining_time)
       36    0.001    0.000    0.016    0.000 dataclasses.py:881(_process_class)
     4945    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
      222    0.001    0.000    0.002    0.000 contextlib.py:496(callback)
     4810    0.001    0.000    0.001    0.000 {method 'discard' of 'set' objects}
   173/34    0.001    0.000    0.003    0.000 shader_mutator.py:961(mutate_expr)
      112    0.001    0.000    0.002    0.000 random.py:519(<listcomp>)
      851    0.001    0.000    0.001    0.000 shader_mutator.py:263(__init__)
      601    0.001    0.000    0.003    0.000 random.py:375(choice)
      226    0.001    0.000    0.041    0.000 shader_parser.py:773(parse_global_decl)
      222    0.001    0.000    0.002    0.000 selectors.py:235(register)
     1920    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
     2461    0.001    0.000    0.001    0.000 {built-in method time.monotonic}
       91    0.001    0.000    0.096    0.001 shader_parser.py:664(parse_function_def_or_decl)
      243    0.001    0.000    0.005    0.000 shader_parser.py:256(parse_index)
      111    0.001    0.000    0.002    0.000 contextlib.py:533(__exit__)
1933/1023    0.001    0.000    0.010    0.000 shader_unparser.py:66(<genexpr>)
      112    0.001    0.000    0.003    0.000 random.py:506(choices)
      222    0.001    0.000    0.003    0.000 selectors.py:352(register)
     3621    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      901    0.001    0.000    0.001    0.000 shader_mutator.py:59(coin)
      330    0.001    0.000    0.007    0.000 subprocess.py:1204(wait)
     1161    0.001    0.000    0.001    0.000 {built-in method builtins.repr}
       64    0.001    0.000    0.001    0.000 {function Random.seed at 0x7fa1c012a8c0}
    77/14    0.001    0.000    0.002    0.000 sre_parse.py:494(_parse)
      112    0.001    0.000    0.004    0.000 tempfile.py:292(__next__)
      411    0.001    0.000    0.001    0.000 shader_mutator.py:279(typename_to_typeinfo)
     4889    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
      491    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      197    0.001    0.000    0.002    0.000 random.py:292(randrange)
      222    0.001    0.000    0.001    0.000 codecs.py:309(__init__)
      222    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     4861    0.001    0.000    0.001    0.000 {built-in method _stat.S_ISREG}
      259    0.001    0.000    0.002    0.000 shader_mutator.py:289(vardecl_to_typeinfo)
      127    0.001    0.000    0.025    0.000 shader_parser.py:357(parse_decl_stmt)
      282    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
      240    0.001    0.000    0.001    0.000 shader_mutator.py:86(is_composite)
     1881    0.001    0.000    0.001    0.000 {method 'random' of '_random.Random' objects}
      220    0.001    0.000    0.003    0.000 selectors.py:248(unregister)
    72/36    0.001    0.000    0.003    0.000 inspect.py:2375(_signature_from_callable)
      111    0.001    0.000    0.003    0.000 subprocess.py:1604(_get_handles)
      172    0.001    0.000    0.004    0.000 shader_mutator.py:602(gen_leaf)
       76    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
      455    0.001    0.000    0.001    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
      220    0.001    0.000    0.002    0.000 subprocess.py:1030(_translate_newlines)
      111    0.001    0.000    0.002    0.000 tempfile.py:224(_infer_return_type)
      898    0.001    0.000    0.001    0.000 {built-in method math.ceil}
      111    0.001    0.000    0.001    0.000 selectors.py:269(close)
       71    0.001    0.000    0.002    0.000 shader_parser.py:293(parse_struct_member)
        6    0.001    0.000    0.001    0.000 shader_mutator.py:675(gen_builtin_call)
      111    0.001    0.000    0.001    0.000 selectors.py:348(__init__)
       64    0.001    0.000    0.001    0.000 random.py:128(seed)
      111    0.001    0.000    0.007    0.000 tempfile.py:655(__exit__)
      108    0.001    0.000    0.008    0.000 dataclasses.py:412(_create_fn)
      220    0.001    0.000    0.001    0.000 {method 'join' of 'bytes' objects}
      221    0.001    0.000    0.001    0.000 tempfile.py:594(close)
     1013    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      111    0.001    0.000    0.003    0.000 tempfile.py:253(_sanitize_params)
      111    0.001    0.000    0.001    0.000 subprocess.py:1037(__exit__)
       59    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      343    0.000    0.000    0.001    0.000 shader_unparser.py:92(unparse_array_suffix)
      874    0.000    0.000    0.000    0.000 shader_ast.py:17(__post_init__)
      442    0.000    0.000    0.003    0.000 selectors.py:216(_fileobj_lookup)
      147    0.000    0.000    0.000    0.000 functools.py:65(wraps)
     1008    0.000    0.000    0.000    0.000 selectors.py:273(get_map)
      112    0.000    0.000    0.003    0.000 posixpath.py:374(abspath)
        1    0.000    0.000    0.001    0.001 shader_mutator.py:1(<module>)
      112    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
     97/6    0.000    0.000    0.001    0.000 sre_compile.py:87(_compile)
       36    0.000    0.000    0.001    0.000 inspect.py:2280(_signature_from_function)
      207    0.000    0.000    0.001    0.000 dataclasses.py:663(_is_type)
     1350    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
     1037    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      111    0.000    0.000    0.001    0.000 tempfile.py:622(__init__)
      111    0.000    0.000    0.001    0.000 tempfile.py:452(gettempdir)
      112    0.000    0.000    0.001    0.000 tempfile.py:281(rng)
      112    0.000    0.000    0.001    0.000 posixpath.py:60(isabs)
       69    0.000    0.000    0.001    0.000 dataclasses.py:722(_get_field)
      219    0.000    0.000    0.001    0.000 shader_mutator.py:349(all_vars)
       27    0.000    0.000    0.000    0.000 {built-in method io.open_code}
      222    0.000    0.000    0.000    0.000 contextlib.py:514(_push_exit_callback)
      118    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
      111    0.000    0.000    0.000    0.000 subprocess.py:246(_cleanup)
      114    0.000    0.000    0.004    0.000 subprocess.py:1914(_try_wait)
    40/24    0.000    0.000    0.006    0.000 shader_mutator.py:668(gen_ternary)
      111    0.000    0.000    0.000    0.000 tempfile.py:649(__enter__)
       59    0.000    0.000    0.000    0.000 {method 'finditer' of 're.Pattern' objects}
      111    0.000    0.000    0.018    0.000 tempfile.py:709(opener)
      172    0.000    0.000    0.000    0.000 shader_mutator.py:423(<listcomp>)
      111    0.000    0.000    0.000    0.000 contextlib.py:452(__init__)
      222    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
      122    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
      111    0.000    0.000    0.000    0.000 os.py:805(fsencode)
        3    0.000    0.000    0.001    0.000 enum.py:180(__new__)
      111    0.000    0.000    0.000    0.000 subprocess.py:1867(_handle_exitstatus)
      110    0.000    0.000    0.000    0.000 subprocess.py:436(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.create_dynamic}
      112    0.000    0.000    0.004    0.000 {built-in method builtins.next}
       23    0.000    0.000    0.003    0.000 shader_parser.py:341(parse_struct_specifier)
      896    0.000    0.000    0.000    0.000 {built-in method math.floor}
      111    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
      509    0.000    0.000    0.000    0.000 sre_parse.py:234(__next)
      166    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      399    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
      112    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      110    0.000    0.000    0.000    0.000 subprocess.py:1065(__del__)
       40    0.000    0.000    0.001    0.000 shader_mutator.py:759(gen_member_access)
      111    0.000    0.000    0.001    0.000 tempfile.py:660(close)
      399    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      111    0.000    0.000    0.000    0.000 os.py:817(fsdecode)
      222    0.000    0.000    0.000    0.000 contextlib.py:446(_create_cb_wrapper)
      835    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      110    0.000    0.000    0.000    0.000 tempfile.py:604(__del__)
       39    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:921(_find_spec)
       72    0.000    0.000    0.000    0.000 inspect.py:2920(__init__)
      111    0.000    0.000    0.000    0.000 selectors.py:210(__init__)
      801    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
      220    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
      191    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
    25/18    0.000    0.000    0.011    0.001 shader_mutator.py:907(gen_vector)
    44/37    0.000    0.000    0.005    0.000 shader_mutator.py:722(gen_call)
       23    0.000    0.000    0.061    0.003 shader_mutator.py:1252(mutate_vardecl)
      250    0.000    0.000    0.000    0.000 shader_mutator.py:267(is_array)
      222    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
      222    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       41    0.000    0.000    0.000    0.000 shader_parser.py:906(parse_directive)
       30    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
   107/16    0.000    0.000    0.000    0.000 sre_parse.py:175(getwidth)
      221    0.000    0.000    0.000    0.000 subprocess.py:1879(_internal_poll)
       25    0.000    0.000    0.001    0.000 shader_unparser.py:134(_unparse_struct_body)
      289    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      222    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
    29/16    0.000    0.000    0.007    0.000 shader_mutator.py:648(gen_binary)
      166    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       36    0.000    0.000    0.003    0.000 dataclasses.py:527(_init_fn)
      521    0.000    0.000    0.000    0.000 sre_parse.py:165(__getitem__)
    34/27    0.000    0.000    0.002    0.000 shader_mutator.py:662(gen_unary)
       27    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:950(get_code)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       36    0.000    0.000    0.001    0.000 inspect.py:3206(__str__)
      105    0.000    0.000    0.000    0.000 inspect.py:2637(__init__)
      306    0.000    0.000    0.000    0.000 shader_unparser.py:11(_is_dim_list)
       89    0.000    0.000    0.001    0.000 shader_mutator.py:49(<lambda>)
       23    0.000    0.000    0.003    0.000 shader_parser.py:627(parse_struct_toplevel_decl)
       54    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
       84    0.000    0.000    0.000    0.000 shader_parser.py:723(_looks_like_interface_block)
      111    0.000    0.000    0.000    0.000 tempfile.py:636(func_wrapper)
      222    0.000    0.000    0.000    0.000 contextlib.py:448(_exit_wrapper)
      111    0.000    0.000    0.000    0.000 tempfile.py:579(__init__)
       38    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
      222    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
       20    0.000    0.000    0.009    0.000 <string>:2(__repr__)
       59    0.000    0.000    0.000    0.000 shader_mutator.py:310(__init__)
      111    0.000    0.000    0.000    0.000 subprocess.py:1178(poll)
      111    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
      144    0.000    0.000    0.000    0.000 dataclasses.py:824(_set_new_attribute)
      192    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      111    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
       62    0.000    0.000    0.002    0.000 random.py:119(__init__)
      111    0.000    0.000    0.001    0.000 selectors.py:203(__exit__)
    39/10    0.000    0.000    0.033    0.003 <frozen importlib._bootstrap>:1022(_find_and_load)
    14/10    0.000    0.000    0.009    0.001 shader_mutator.py:920(<listcomp>)
      144    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       38    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
    38/10    0.000    0.000    0.031    0.003 <frozen importlib._bootstrap>:664(_load_unlocked)
    41/28    0.000    0.000    0.000    0.000 shader_mutator.py:117(infer_expr_type)
       96    0.000    0.000    0.000    0.000 shader_mutator.py:334(__init__)
      210    0.000    0.000    0.000    0.000 shader_mutator.py:83(is_struct_like)
      144    0.000    0.000    0.000    0.000 dataclasses.py:817(_set_qualname)
      441    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       46    0.000    0.000    0.000    0.000 enum.py:89(__setitem__)
     19/6    0.000    0.000    0.002    0.000 sre_parse.py:436(_parse_sub)
      111    0.000    0.000    0.000    0.000 {method '__enter__' of '_io._IOBase' objects}
       36    0.000    0.000    0.000    0.000 inspect.py:1959(_signature_bound_method)
       72    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
      189    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      351    0.000    0.000    0.000    0.000 sre_parse.py:255(get)
      105    0.000    0.000    0.000    0.000 inspect.py:1349(formatannotation)
       53    0.000    0.000    0.000    0.000 shader_mutator.py:50(<lambda>)
    33/16    0.000    0.000    0.011    0.001 shader_mutator.py:925(gen_constructor_expr)
      222    0.000    0.000    0.000    0.000 {built-in method sys.audit}
      227    0.000    0.000    0.000    0.000 shader_mutator.py:77(is_vector_name)
      253    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       59    0.000    0.000    0.000    0.000 shader_parser.py:948(<listcomp>)
      111    0.000    0.000    0.000    0.000 tempfile.py:440(_gettempdir)
      111    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       36    0.000    0.000    0.003    0.000 dataclasses.py:587(_repr_fn)
        9    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       21    0.000    0.000    0.000    0.000 sre_compile.py:292(_optimize_charset)
      124    0.000    0.000    0.001    0.000 enum.py:359(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
       69    0.000    0.000    0.000    0.000 inspect.py:2721(__str__)
       36    0.000    0.000    0.000    0.000 dataclasses.py:227(_recursive_repr)
      111    0.000    0.000    0.000    0.000 {built-in method select.poll}
       13    0.000    0.000    0.001    0.000 argparse.py:1411(add_argument)
      111    0.000    0.000    0.000    0.000 tempfile.py:368(_get_candidate_names)
       54    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        2    0.000    0.000    0.000    0.000 __init__.py:328(namedtuple)
        8    0.000    0.000    0.001    0.000 shader_mutator.py:1222(mutate_typename)
       61    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
      111    0.000    0.000    0.000    0.000 selectors.py:64(__init__)
      111    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
    13/11    0.000    0.000    0.000    0.000 shader_mutator.py:493(gen_atom)
       72    0.000    0.000    0.000    0.000 dataclasses.py:400(_tuple_str)
       29    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
       59    0.000    0.000    0.000    0.000 shader_parser.py:19(__init__)
       39    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.016    0.016 shader_ast.py:1(<module>)
       39    0.000    0.000    0.000    0.000 __init__.py:82(find_spec)
      222    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      326    0.000    0.000    0.000    0.000 dataclasses.py:424(<genexpr>)
       36    0.000    0.000    0.000    0.000 inspect.py:66(get_annotations)
       31    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      211    0.000    0.000    0.000    0.000 shader_mutator.py:80(is_matrix_name)
       27    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
      111    0.000    0.000    0.000    0.000 subprocess.py:2070(_save_input)
       49    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
       20    0.000    0.000    0.000    0.000 shader_mutator.py:294(structfield_to_typeinfo)
      296    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       90    0.000    0.000    0.000    0.000 shader_mutator.py:398(<listcomp>)
       47    0.000    0.000    0.000    0.000 shader_mutator.py:341(lookup)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       36    0.000    0.000    0.000    0.000 dataclasses.py:391(_fields_in_init_order)
       32    0.000    0.000    0.003    0.000 re.py:288(_compile)
    44/37    0.000    0.000    0.005    0.000 shader_mutator.py:595(<lambda>)
      171    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        5    0.000    0.000    0.000    0.000 header_mutator.py:59(mutate_header_precise)
    39/10    0.000    0.000    0.032    0.003 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
       69    0.000    0.000    0.000    0.000 dataclasses.py:448(_field_init)
       13    0.000    0.000    0.000    0.000 shutil.py:1385(get_terminal_size)
    24/19    0.000    0.000    0.001    0.000 shader_mutator.py:165(mutate_expr_typed)
       11    0.000    0.000    0.003    0.000 mutator.py:36(save_crashing)
       13    0.000    0.000    0.000    0.000 argparse.py:170(__init__)
    27/10    0.000    0.000    0.031    0.003 <frozen importlib._bootstrap_external>:877(exec_module)
       27    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
       25    0.000    0.000    0.000    0.000 shader_unparser.py:14(_flatten_members)
      170    0.000    0.000    0.000    0.000 sre_parse.py:250(match)
        1    0.000    0.000    0.000    0.000 builtin_data.py:1(<module>)
        6    0.000    0.000    0.000    0.000 shader_parser.py:736(parse_interface_block)
        3    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
       52    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      222    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
      273    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      116    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       40    0.000    0.000    0.001    0.000 shader_mutator.py:598(<lambda>)
       81    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      108    0.000    0.000    0.000    0.000 inspect.py:1867(_signature_get_user_defined_method)
      132    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       38    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:827(__init__)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
       59    0.000    0.000    0.000    0.000 <string>:2(__init__)
      111    0.000    0.000    0.000    0.000 subprocess.py:1034(__enter__)
      138    0.000    0.000    0.000    0.000 dataclasses.py:645(_is_classvar)
        9    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
      124    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       69    0.000    0.000    0.000    0.000 dataclasses.py:286(__init__)
      109    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
       60    0.000    0.000    0.000    0.000 shader_mutator.py:29(dlog)
       20    0.000    0.000    0.060    0.003 shader_mutator.py:1585(<listcomp>)
       40    0.000    0.000    0.000    0.000 shader_mutator.py:760(<listcomp>)
    34/27    0.000    0.000    0.002    0.000 shader_mutator.py:584(<lambda>)
      188    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
       69    0.000    0.000    0.000    0.000 dataclasses.py:367(field)
       53    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 enum.py:553(<listcomp>)
      141    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
